"sp"	"x"	"y"	"Partition"	"PresAbse"
"calonectria_pseudonaviculata"	-38.8534482760506	68.9649610665367	2	0
"calonectria_pseudonaviculata"	-159.464779687824	67.8713198959449	2	0
"calonectria_pseudonaviculata"	-82.4166666667926	27.2499999989873	2	0
"calonectria_pseudonaviculata"	-7.44095911973057	28.2905660367152	2	0
"calonectria_pseudonaviculata"	-94.7885906041349	47.4320469787062	2	0
"calonectria_pseudonaviculata"	46.9569433140357	29.7291836170868	2	0
"calonectria_pseudonaviculata"	39.5373725171437	62.8264559836985	2	0
"calonectria_pseudonaviculata"	17.0833333330643	39.2499999989	2	0
"calonectria_pseudonaviculata"	-2.75000000024048	36.7499999989182	2	0
"calonectria_pseudonaviculata"	-74.9257142858511	54.3040476178378	2	0
"calonectria_pseudonaviculata"	-94.0264825140473	54.90729008157	2	0
"calonectria_pseudonaviculata"	-76.9803149607637	69.5166229208144	2	0
"calonectria_pseudonaviculata"	33.4187504411853	53.1139542263893	2	0
"calonectria_pseudonaviculata"	2.11585511372792	29.9506205980843	2	0
"calonectria_pseudonaviculata"	-105.489751437674	35.1278519744445	2	0
"calonectria_pseudonaviculata"	45.2823853017458	52.1882395670013	2	0
"calonectria_pseudonaviculata"	-49.857129731889	68.0016538024392	2	0
"calonectria_pseudonaviculata"	54.2468688309348	64.3482914696852	2	0
"calonectria_pseudonaviculata"	-130.058378981595	67.1357780469824	2	0
"calonectria_pseudonaviculata"	-109.50507170348	61.6102658259491	2	0
"calonectria_pseudonaviculata"	-101.129996655058	51.3540307731885	2	0
"calonectria_pseudonaviculata"	49.02	37.66	2	1
"calonectria_pseudonaviculata"	42.35	42.6	2	1
"calonectria_pseudonaviculata"	41.88	41.66	2	1
"calonectria_pseudonaviculata"	30.62	40.68	2	1
"calonectria_pseudonaviculata"	28.98	41.01	2	1
"calonectria_pseudonaviculata"	52.86	36.47	2	1
"calonectria_pseudonaviculata"	42.38	42.42	2	1
"calonectria_pseudonaviculata"	-2.7	51.96	2	1
"calonectria_pseudonaviculata"	12.99	55.6	2	1
"calonectria_pseudonaviculata"	21.06	55.91	2	1
"calonectria_pseudonaviculata"	3.78	50.98	2	1
"calonectria_pseudonaviculata"	6.58	46.6	2	1
"calonectria_pseudonaviculata"	10.06	52.57	2	1
"calonectria_pseudonaviculata"	-0.64	51.58	2	1
"calonectria_pseudonaviculata"	-4.05	54.84	2	1
"calonectria_pseudonaviculata"	2.38	48.84	2	1
"calonectria_pseudonaviculata"	15.55	50.55	2	1
"calonectria_pseudonaviculata"	12.57	55.68	2	1
"calonectria_pseudonaviculata"	7.22	53.38	2	1
"calonectria_pseudonaviculata"	10.85	59.93	2	1
"calonectria_pseudonaviculata"	-0.33	51.23	2	1
"calonectria_pseudonaviculata"	13.37	52.52	2	1
"calonectria_pseudonaviculata"	-122.98	45.21	2	1
"calonectria_pseudonaviculata"	-86.86	35.92	2	1
"calonectria_pseudonaviculata"	-79.76	34.2	2	1
"calonectria_pseudonaviculata"	-77.2	39.29	2	1
"calonectria_pseudonaviculata"	-123.37	48.43	2	1
"calonectria_pseudonaviculata"	-86.59	34.72	2	1
"calonectria_pseudonaviculata"	-78.16	38.71	2	1
"calonectria_pseudonaviculata"	-85.68	35.4	2	1
"calonectria_pseudonaviculata"	-94.58	39.1	2	1
"calonectria_pseudonaviculata"	-123.12	45.53	2	1
"calonectria_pseudonaviculata"	-75.67	40.9	2	1
"calonectria_pseudonaviculata"	-77.61	38.2	2	1
"calonectria_pseudonaviculata"	-76.53	37.21	2	1
"calonectria_pseudonaviculata"	-122.38	37.57	2	1
"calonectria_pseudonaviculata"	-89.37	38.61	2	1
"calonectria_pseudonaviculata"	-79.92	43.68	2	1
"calonectria_pseudonaviculata"	-83.85	42.31	2	1
"calonectria_pseudonaviculata"	-78.38	40.45	2	1
"calonectria_pseudonaviculata"	-83.34	42.58	2	1
"calonectria_pseudonaviculata"	-122.65	45.52	2	1
"calonectria_pseudonaviculata"	-78.88	38.58	2	1
"calonectria_pseudonaviculata"	-77.79	38.72	2	1
"calonectria_pseudonaviculata"	-84.65	37.48	2	1
"calonectria_pseudonaviculata"	-122.69	45.26	2	1
"calonectria_pseudonaviculata"	-79.24	43.16	2	1
"calonectria_pseudonaviculata"	-84.23	33.8	2	1
"calonectria_pseudonaviculata"	-89.55	43.02	2	1
"calonectria_pseudonaviculata"	-78.93	36.69	2	1
"calonectria_pseudonaviculata"	-74.5	40.75	2	1
"calonectria_pseudonaviculata"	-82.48	40.15	2	1
"calonectria_pseudonaviculata"	-80.89	36.5	2	1
"calonectria_pseudonaviculata"	-76.71	37.27	2	1
"calonectria_pseudonaviculata"	-74.57	40.72	2	1
"calonectria_pseudonaviculata"	-79.89	36.1	2	1
"calonectria_pseudonaviculata"	-77.24	38.91	2	1
"calonectria_pseudonaviculata"	-84.51	38.06	2	1
"calonectria_pseudonaviculata"	-83.68	39.89	2	1
"calonectria_pseudonaviculata"	-75.43	38.65	2	1
"calonectria_pseudonaviculata"	-73.56	40.65	2	1
"calonectria_pseudonaviculata"	-121.91	49.19	2	1
"calonectria_pseudonaviculata"	-77.65	39.08	2	1
"calonectria_pseudonaviculata"	-72.65	41.73	2	1
"calonectria_pseudonaviculata"	-104.607630424277	67.1267267986318	2	0
"calonectria_pseudonaviculata"	-141.741608796337	60.7311921283734	2	0
"calonectria_pseudonaviculata"	24.74999999972	65.7499999987073	2	0
"calonectria_pseudonaviculata"	-109.232074569877	48.5469247916938	2	0
"calonectria_pseudonaviculata"	56.6154639624517	55.4032789031804	2	0
"calonectria_pseudonaviculata"	30.3382556128381	28.4049222787713	2	0
"calonectria_pseudonaviculata"	-28.9754098362683	69.7899210672867	2	0
"calonectria_pseudonaviculata"	-66.583333333482	64.91666666538	2	0
"calonectria_pseudonaviculata"	-129.667759133077	60.6186418445753	2	0
"calonectria_pseudonaviculata"	39.575861542852	32.0418064440065	2	0
"calonectria_pseudonaviculata"	10.6390436394804	29.9301880212517	2	0
"calonectria_pseudonaviculata"	-154.322501444275	61.353601000087	2	0
"calonectria_pseudonaviculata"	-79.3092033268979	49.336233310273	2	0
"calonectria_pseudonaviculata"	-94.4385590349466	66.3909787163379	2	0
"calonectria_pseudonaviculata"	-99.9026041667672	60.2828869035083	2	0
"calonectria_pseudonaviculata"	-85.4645195456636	67.2586655099611	2	0
"calonectria_pseudonaviculata"	-123.835048372978	56.523350922257	2	0
"calonectria_pseudonaviculata"	20.8549382713305	28.578289670763	2	0
"calonectria_pseudonaviculata"	-86.8765760023862	51.5988454443403	2	0
"calonectria_pseudonaviculata"	-115.041935217399	54.246612129017	2	0
"calonectria_pseudonaviculata"	-131.810759493726	55.2799578046905	2	0
"calonectria_pseudonaviculata"	-113.250000000082	67.7499999986927	2	0
"calonectria_pseudonaviculata"	-151.872095134376	67.3575708047952	2	0
"calonectria_pseudonaviculata"	-66.257297830524	56.2541420106102	2	0
"calonectria_pseudonaviculata"	-162.27132288948	62.4682332450318	2	0
"calonectria_pseudonaviculata"	-70.4725891679108	50.7701453092519	2	0
"calonectria_pseudonaviculata"	-101.567598533554	43.1313015570751	2	0
"calonectria_pseudonaviculata"	-117.583164471538	60.9884329605787	2	0
"calonectria_pseudonaviculata"	-61.2064102565666	52.0596153834219	2	0
"calonectria_pseudonaviculata"	-106.869510439256	55.6564974789819	2	0
"calonectria_pseudonaviculata"	-108.657938365604	41.4298322594651	2	0
"calonectria_pseudonaviculata"	-16.664344685463	64.4940660461881	2	0
"calonectria_pseudonaviculata"	-71.1312620425315	67.6024807308707	2	0
"calonectria_pseudonaviculata"	56.0744504664018	45.3046145727789	2	0
"calonectria_pseudonaviculata"	-144.456806672661	66.0048406302211	2	0
"calonectria_pseudonaviculata"	-115.250000000079	40.5833333322236	2	0
"calonectria_pseudonaviculata"	-113.73780487813	32.3808943078929	2	0
"calonectria_pseudonaviculata"	-136.977795430521	64.6553563309891	2	0
"calonectria_pseudonaviculata"	-105.98914128816	28.4792394731003	2	0
"calonectria_pseudonaviculata"	-74.2371961806934	60.0213758668042	2	0
"calonectria_pseudonaviculata"	-44.87469890698	64.4762367969375	2	0
"calonectria_pseudonaviculata"	57.9297790421898	30.8218111807489	2	0
"calonectria_pseudonaviculata"	-122.486415247433	65.9981751811868	2	0
"calonectria_pseudonaviculata"	-38.8534482760506	68.9649610665367	2	0
"calonectria_pseudonaviculata"	-159.464779687824	67.8713198959449	2	0
"calonectria_pseudonaviculata"	-82.4166666667926	27.2499999989873	2	0
"calonectria_pseudonaviculata"	-7.44095911973057	28.2905660367152	2	0
"calonectria_pseudonaviculata"	-94.7885906041349	47.4320469787062	2	0
"calonectria_pseudonaviculata"	46.9569433140357	29.7291836170868	2	0
"calonectria_pseudonaviculata"	39.5373725171437	62.8264559836985	2	0
"calonectria_pseudonaviculata"	17.0833333330643	39.2499999989	2	0
"calonectria_pseudonaviculata"	-2.75000000024048	36.7499999989182	2	0
"calonectria_pseudonaviculata"	-74.9257142858511	54.3040476178378	2	0
"calonectria_pseudonaviculata"	-94.0264825140473	54.90729008157	2	0
"calonectria_pseudonaviculata"	-76.9803149607637	69.5166229208144	2	0
"calonectria_pseudonaviculata"	33.4187504411853	53.1139542263893	2	0
"calonectria_pseudonaviculata"	2.11585511372792	29.9506205980843	2	0
"calonectria_pseudonaviculata"	-105.489751437674	35.1278519744445	2	0
"calonectria_pseudonaviculata"	45.2823853017458	52.1882395670013	2	0
"calonectria_pseudonaviculata"	-49.857129731889	68.0016538024392	2	0
"calonectria_pseudonaviculata"	54.2468688309348	64.3482914696852	2	0
"calonectria_pseudonaviculata"	-130.058378981595	67.1357780469824	2	0
"calonectria_pseudonaviculata"	-109.50507170348	61.6102658259491	2	0
"calonectria_pseudonaviculata"	-101.129996655058	51.3540307731885	2	0
"calonectria_pseudonaviculata"	42.35	42.6	2	1
"calonectria_pseudonaviculata"	42.75	42.11	2	1
"calonectria_pseudonaviculata"	32.39	41.75	2	1
"calonectria_pseudonaviculata"	37.88	40.99	2	1
"calonectria_pseudonaviculata"	41	41.05	2	1
"calonectria_pseudonaviculata"	41.68	41.36	2	1
"calonectria_pseudonaviculata"	41.88	41.66	2	1
"calonectria_pseudonaviculata"	52.86	36.47	2	1
"calonectria_pseudonaviculata"	42.07	42.62	2	1
"calonectria_pseudonaviculata"	42.04	41.75	2	1
"calonectria_pseudonaviculata"	52.03	36.58	2	1
"calonectria_pseudonaviculata"	48.87	38.42	2	1
"calonectria_pseudonaviculata"	2.16	48.66	2	1
"calonectria_pseudonaviculata"	-7.57	43.05	2	1
"calonectria_pseudonaviculata"	12.57	56.19	2	1
"calonectria_pseudonaviculata"	12.99	55.6	2	1
"calonectria_pseudonaviculata"	-2.1	51.5	2	1
"calonectria_pseudonaviculata"	21.06	55.91	2	1
"calonectria_pseudonaviculata"	0.04	44.58	2	1
"calonectria_pseudonaviculata"	6.58	46.6	2	1
"calonectria_pseudonaviculata"	12.69	56.05	2	1
"calonectria_pseudonaviculata"	0.51	47.34	2	1
"calonectria_pseudonaviculata"	2.38	48.84	2	1
"calonectria_pseudonaviculata"	5.95	52.24	2	1
"calonectria_pseudonaviculata"	7.22	53.38	2	1
"calonectria_pseudonaviculata"	-1.09	53.54	2	1
"calonectria_pseudonaviculata"	-86.22	37.96	2	1
"calonectria_pseudonaviculata"	-84.88	38.73	2	1
"calonectria_pseudonaviculata"	-77.2	39.29	2	1
"calonectria_pseudonaviculata"	-76.29	36.85	2	1
"calonectria_pseudonaviculata"	-86.59	34.72	2	1
"calonectria_pseudonaviculata"	-78.16	38.71	2	1
"calonectria_pseudonaviculata"	-80.12	37.25	2	1
"calonectria_pseudonaviculata"	-82.99	40.02	2	1
"calonectria_pseudonaviculata"	-79.93	32.78	2	1
"calonectria_pseudonaviculata"	-83.47	33.6	2	1
"calonectria_pseudonaviculata"	-77.61	38.2	2	1
"calonectria_pseudonaviculata"	-82.53	35.53	2	1
"calonectria_pseudonaviculata"	-122.38	37.57	2	1
"calonectria_pseudonaviculata"	-84.92	33.17	2	1
"calonectria_pseudonaviculata"	-89.37	38.61	2	1
"calonectria_pseudonaviculata"	-122.3	49.05	2	1
"calonectria_pseudonaviculata"	-87.62	43.38	2	1
"calonectria_pseudonaviculata"	-78.38	40.45	2	1
"calonectria_pseudonaviculata"	-74.45	40.5	2	1
"calonectria_pseudonaviculata"	-86.34	35.77	2	1
"calonectria_pseudonaviculata"	-79.11	40.69	2	1
"calonectria_pseudonaviculata"	-77.79	38.72	2	1
"calonectria_pseudonaviculata"	-122	37.82	2	1
"calonectria_pseudonaviculata"	-75.68	39.87	2	1
"calonectria_pseudonaviculata"	-84.59	30.59	2	1
"calonectria_pseudonaviculata"	-79.24	43.16	2	1
"calonectria_pseudonaviculata"	-76.18	40.69	2	1
"calonectria_pseudonaviculata"	-79.87	36.69	2	1
"calonectria_pseudonaviculata"	-87.7	41.74	2	1
"calonectria_pseudonaviculata"	-85.64	38.19	2	1
"calonectria_pseudonaviculata"	-72.38	41.84	2	1
"calonectria_pseudonaviculata"	-76.71	37.27	2	1
"calonectria_pseudonaviculata"	-74.57	40.72	2	1
"calonectria_pseudonaviculata"	-81.29	41.69	2	1
"calonectria_pseudonaviculata"	-83.68	39.89	2	1
"calonectria_pseudonaviculata"	-75.1	40	2	1
"calonectria_pseudonaviculata"	-79.07	38.15	2	1
"calonectria_pseudonaviculata"	-80.24	36.1	2	1
"calonectria_pseudonaviculata"	-104.607630424277	67.1267267986318	2	0
"calonectria_pseudonaviculata"	-141.741608796337	60.7311921283734	2	0
"calonectria_pseudonaviculata"	24.74999999972	65.7499999987073	2	0
"calonectria_pseudonaviculata"	-109.232074569877	48.5469247916938	2	0
"calonectria_pseudonaviculata"	56.6154639624517	55.4032789031804	2	0
"calonectria_pseudonaviculata"	30.3382556128381	28.4049222787713	2	0
"calonectria_pseudonaviculata"	-28.9754098362683	69.7899210672867	2	0
"calonectria_pseudonaviculata"	-66.583333333482	64.91666666538	2	0
"calonectria_pseudonaviculata"	-129.667759133077	60.6186418445753	2	0
"calonectria_pseudonaviculata"	39.575861542852	32.0418064440065	2	0
"calonectria_pseudonaviculata"	10.6390436394804	29.9301880212517	2	0
"calonectria_pseudonaviculata"	-154.322501444275	61.353601000087	2	0
"calonectria_pseudonaviculata"	-79.3092033268979	49.336233310273	2	0
"calonectria_pseudonaviculata"	-94.4385590349466	66.3909787163379	2	0
"calonectria_pseudonaviculata"	-99.9026041667672	60.2828869035083	2	0
"calonectria_pseudonaviculata"	-85.4645195456636	67.2586655099611	2	0
"calonectria_pseudonaviculata"	-123.835048372978	56.523350922257	2	0
"calonectria_pseudonaviculata"	20.8549382713305	28.578289670763	2	0
"calonectria_pseudonaviculata"	-86.8765760023862	51.5988454443403	2	0
"calonectria_pseudonaviculata"	-115.041935217399	54.246612129017	2	0
"calonectria_pseudonaviculata"	-131.810759493726	55.2799578046905	2	0
"calonectria_pseudonaviculata"	-113.250000000082	67.7499999986927	2	0
"calonectria_pseudonaviculata"	-151.872095134376	67.3575708047952	2	0
"calonectria_pseudonaviculata"	-66.257297830524	56.2541420106102	2	0
"calonectria_pseudonaviculata"	-162.27132288948	62.4682332450318	2	0
"calonectria_pseudonaviculata"	-70.4725891679108	50.7701453092519	2	0
"calonectria_pseudonaviculata"	-101.567598533554	43.1313015570751	2	0
"calonectria_pseudonaviculata"	-117.583164471538	60.9884329605787	2	0
"calonectria_pseudonaviculata"	-61.2064102565666	52.0596153834219	2	0
"calonectria_pseudonaviculata"	-106.869510439256	55.6564974789819	2	0
"calonectria_pseudonaviculata"	-108.657938365604	41.4298322594651	2	0
"calonectria_pseudonaviculata"	-16.664344685463	64.4940660461881	2	0
"calonectria_pseudonaviculata"	-71.1312620425315	67.6024807308707	2	0
"calonectria_pseudonaviculata"	56.0744504664018	45.3046145727789	2	0
"calonectria_pseudonaviculata"	-144.456806672661	66.0048406302211	2	0
"calonectria_pseudonaviculata"	-115.250000000079	40.5833333322236	2	0
"calonectria_pseudonaviculata"	-113.73780487813	32.3808943078929	2	0
"calonectria_pseudonaviculata"	-136.977795430521	64.6553563309891	2	0
"calonectria_pseudonaviculata"	-105.98914128816	28.4792394731003	2	0
"calonectria_pseudonaviculata"	-74.2371961806934	60.0213758668042	2	0
"calonectria_pseudonaviculata"	-44.87469890698	64.4762367969375	2	0
"calonectria_pseudonaviculata"	57.9297790421898	30.8218111807489	2	0
"calonectria_pseudonaviculata"	-122.486415247433	65.9981751811868	2	0
"calonectria_pseudonaviculata"	-38.8534482760506	68.9649610665367	2	0
"calonectria_pseudonaviculata"	-159.464779687824	67.8713198959449	2	0
"calonectria_pseudonaviculata"	-82.4166666667926	27.2499999989873	2	0
"calonectria_pseudonaviculata"	-7.44095911973057	28.2905660367152	2	0
"calonectria_pseudonaviculata"	-94.7885906041349	47.4320469787062	2	0
"calonectria_pseudonaviculata"	46.9569433140357	29.7291836170868	2	0
"calonectria_pseudonaviculata"	39.5373725171437	62.8264559836985	2	0
"calonectria_pseudonaviculata"	17.0833333330643	39.2499999989	2	0
"calonectria_pseudonaviculata"	-2.75000000024048	36.7499999989182	2	0
"calonectria_pseudonaviculata"	-74.9257142858511	54.3040476178378	2	0
"calonectria_pseudonaviculata"	-94.0264825140473	54.90729008157	2	0
"calonectria_pseudonaviculata"	-76.9803149607637	69.5166229208144	2	0
"calonectria_pseudonaviculata"	33.4187504411853	53.1139542263893	2	0
"calonectria_pseudonaviculata"	2.11585511372792	29.9506205980843	2	0
"calonectria_pseudonaviculata"	-105.489751437674	35.1278519744445	2	0
"calonectria_pseudonaviculata"	45.2823853017458	52.1882395670013	2	0
"calonectria_pseudonaviculata"	-49.857129731889	68.0016538024392	2	0
"calonectria_pseudonaviculata"	54.2468688309348	64.3482914696852	2	0
"calonectria_pseudonaviculata"	-130.058378981595	67.1357780469824	2	0
"calonectria_pseudonaviculata"	-109.50507170348	61.6102658259491	2	0
"calonectria_pseudonaviculata"	-101.129996655058	51.3540307731885	2	0
"calonectria_pseudonaviculata"	42.75	42.11	2	1
"calonectria_pseudonaviculata"	37.88	40.99	2	1
"calonectria_pseudonaviculata"	42.2	42.64	2	1
"calonectria_pseudonaviculata"	41.68	41.36	2	1
"calonectria_pseudonaviculata"	45.83	41.95	2	1
"calonectria_pseudonaviculata"	42.16	42.69	2	1
"calonectria_pseudonaviculata"	40.95	40.91	2	1
"calonectria_pseudonaviculata"	51.73	36.57	2	1
"calonectria_pseudonaviculata"	2.16	48.66	2	1
"calonectria_pseudonaviculata"	-7.57	43.05	2	1
"calonectria_pseudonaviculata"	-2.7	51.96	2	1
"calonectria_pseudonaviculata"	14.05	50.41	2	1
"calonectria_pseudonaviculata"	-2.1	51.5	2	1
"calonectria_pseudonaviculata"	12.02	54.04	2	1
"calonectria_pseudonaviculata"	16.43	49.26	2	1
"calonectria_pseudonaviculata"	21.06	55.91	2	1
"calonectria_pseudonaviculata"	0.15	45.75	2	1
"calonectria_pseudonaviculata"	16.21	59.76	2	1
"calonectria_pseudonaviculata"	12.63	56.1	2	1
"calonectria_pseudonaviculata"	13.66	55.85	2	1
"calonectria_pseudonaviculata"	6.58	46.6	2	1
"calonectria_pseudonaviculata"	5.04	47.32	2	1
"calonectria_pseudonaviculata"	13.06	47.81	2	1
"calonectria_pseudonaviculata"	-1.6	53.12	2	1
"calonectria_pseudonaviculata"	-0.64	51.58	2	1
"calonectria_pseudonaviculata"	-0.45	50.95	2	1
"calonectria_pseudonaviculata"	13.2	55.71	2	1
"calonectria_pseudonaviculata"	8.23	53.01	2	1
"calonectria_pseudonaviculata"	-2.24	51.86	2	1
"calonectria_pseudonaviculata"	10.85	59.93	2	1
"calonectria_pseudonaviculata"	-0.33	51.23	2	1
"calonectria_pseudonaviculata"	7.67	47.56	2	1
"calonectria_pseudonaviculata"	-86.09	42.95	2	1
"calonectria_pseudonaviculata"	-79.76	34.2	2	1
"calonectria_pseudonaviculata"	-81.63	38.35	2	1
"calonectria_pseudonaviculata"	-85.68	35.4	2	1
"calonectria_pseudonaviculata"	-80.32	36.94	2	1
"calonectria_pseudonaviculata"	-79.96	36.66	2	1
"calonectria_pseudonaviculata"	-82.3	40.46	2	1
"calonectria_pseudonaviculata"	-79.93	32.78	2	1
"calonectria_pseudonaviculata"	-83.47	33.6	2	1
"calonectria_pseudonaviculata"	-84.39	33.88	2	1
"calonectria_pseudonaviculata"	-75.67	40.9	2	1
"calonectria_pseudonaviculata"	-122.38	37.57	2	1
"calonectria_pseudonaviculata"	-84.92	33.17	2	1
"calonectria_pseudonaviculata"	-83.85	42.31	2	1
"calonectria_pseudonaviculata"	-78.38	40.45	2	1
"calonectria_pseudonaviculata"	-86.05	35.46	2	1
"calonectria_pseudonaviculata"	-81.08	36.95	2	1
"calonectria_pseudonaviculata"	-79.11	40.69	2	1
"calonectria_pseudonaviculata"	-78.88	38.58	2	1
"calonectria_pseudonaviculata"	-122	37.82	2	1
"calonectria_pseudonaviculata"	-79.24	43.16	2	1
"calonectria_pseudonaviculata"	-76.38	40.02	2	1
"calonectria_pseudonaviculata"	-73.77	41.06	2	1
"calonectria_pseudonaviculata"	-85.48	38.36	2	1
"calonectria_pseudonaviculata"	-84.86	35.19	2	1
"calonectria_pseudonaviculata"	-72.11	41.4	2	1
"calonectria_pseudonaviculata"	-84.56	30.41	2	1
"calonectria_pseudonaviculata"	-80.72	36.68	2	1
"calonectria_pseudonaviculata"	-84.51	38.06	2	1
"calonectria_pseudonaviculata"	-83.68	39.89	2	1
"calonectria_pseudonaviculata"	-83.94	35.99	2	1
"calonectria_pseudonaviculata"	-72.65	41.73	2	1
"calonectria_pseudonaviculata"	-104.607630424277	67.1267267986318	2	0
"calonectria_pseudonaviculata"	-141.741608796337	60.7311921283734	2	0
"calonectria_pseudonaviculata"	24.74999999972	65.7499999987073	2	0
"calonectria_pseudonaviculata"	-109.232074569877	48.5469247916938	2	0
"calonectria_pseudonaviculata"	56.6154639624517	55.4032789031804	2	0
"calonectria_pseudonaviculata"	30.3382556128381	28.4049222787713	2	0
"calonectria_pseudonaviculata"	-28.9754098362683	69.7899210672867	2	0
"calonectria_pseudonaviculata"	-66.583333333482	64.91666666538	2	0
"calonectria_pseudonaviculata"	-129.667759133077	60.6186418445753	2	0
"calonectria_pseudonaviculata"	39.575861542852	32.0418064440065	2	0
"calonectria_pseudonaviculata"	10.6390436394804	29.9301880212517	2	0
"calonectria_pseudonaviculata"	-154.322501444275	61.353601000087	2	0
"calonectria_pseudonaviculata"	-79.3092033268979	49.336233310273	2	0
"calonectria_pseudonaviculata"	-94.4385590349466	66.3909787163379	2	0
"calonectria_pseudonaviculata"	-99.9026041667672	60.2828869035083	2	0
"calonectria_pseudonaviculata"	-85.4645195456636	67.2586655099611	2	0
"calonectria_pseudonaviculata"	-123.835048372978	56.523350922257	2	0
"calonectria_pseudonaviculata"	20.8549382713305	28.578289670763	2	0
"calonectria_pseudonaviculata"	-86.8765760023862	51.5988454443403	2	0
"calonectria_pseudonaviculata"	-115.041935217399	54.246612129017	2	0
"calonectria_pseudonaviculata"	-131.810759493726	55.2799578046905	2	0
"calonectria_pseudonaviculata"	-113.250000000082	67.7499999986927	2	0
"calonectria_pseudonaviculata"	-151.872095134376	67.3575708047952	2	0
"calonectria_pseudonaviculata"	-66.257297830524	56.2541420106102	2	0
"calonectria_pseudonaviculata"	-162.27132288948	62.4682332450318	2	0
"calonectria_pseudonaviculata"	-70.4725891679108	50.7701453092519	2	0
"calonectria_pseudonaviculata"	-101.567598533554	43.1313015570751	2	0
"calonectria_pseudonaviculata"	-117.583164471538	60.9884329605787	2	0
"calonectria_pseudonaviculata"	-61.2064102565666	52.0596153834219	2	0
"calonectria_pseudonaviculata"	-106.869510439256	55.6564974789819	2	0
"calonectria_pseudonaviculata"	-108.657938365604	41.4298322594651	2	0
"calonectria_pseudonaviculata"	-16.664344685463	64.4940660461881	2	0
"calonectria_pseudonaviculata"	-71.1312620425315	67.6024807308707	2	0
"calonectria_pseudonaviculata"	56.0744504664018	45.3046145727789	2	0
"calonectria_pseudonaviculata"	-144.456806672661	66.0048406302211	2	0
"calonectria_pseudonaviculata"	-115.250000000079	40.5833333322236	2	0
"calonectria_pseudonaviculata"	-113.73780487813	32.3808943078929	2	0
"calonectria_pseudonaviculata"	-136.977795430521	64.6553563309891	2	0
"calonectria_pseudonaviculata"	-105.98914128816	28.4792394731003	2	0
"calonectria_pseudonaviculata"	-74.2371961806934	60.0213758668042	2	0
"calonectria_pseudonaviculata"	-44.87469890698	64.4762367969375	2	0
"calonectria_pseudonaviculata"	57.9297790421898	30.8218111807489	2	0
"calonectria_pseudonaviculata"	-122.486415247433	65.9981751811868	2	0
"calonectria_pseudonaviculata"	-38.8534482760506	68.9649610665367	2	0
"calonectria_pseudonaviculata"	-159.464779687824	67.8713198959449	2	0
"calonectria_pseudonaviculata"	-82.4166666667926	27.2499999989873	2	0
"calonectria_pseudonaviculata"	-7.44095911973057	28.2905660367152	2	0
"calonectria_pseudonaviculata"	-94.7885906041349	47.4320469787062	2	0
"calonectria_pseudonaviculata"	46.9569433140357	29.7291836170868	2	0
"calonectria_pseudonaviculata"	39.5373725171437	62.8264559836985	2	0
"calonectria_pseudonaviculata"	17.0833333330643	39.2499999989	2	0
"calonectria_pseudonaviculata"	-2.75000000024048	36.7499999989182	2	0
"calonectria_pseudonaviculata"	-74.9257142858511	54.3040476178378	2	0
"calonectria_pseudonaviculata"	-94.0264825140473	54.90729008157	2	0
"calonectria_pseudonaviculata"	-76.9803149607637	69.5166229208144	2	0
"calonectria_pseudonaviculata"	33.4187504411853	53.1139542263893	2	0
"calonectria_pseudonaviculata"	2.11585511372792	29.9506205980843	2	0
"calonectria_pseudonaviculata"	-105.489751437674	35.1278519744445	2	0
"calonectria_pseudonaviculata"	45.2823853017458	52.1882395670013	2	0
"calonectria_pseudonaviculata"	-49.857129731889	68.0016538024392	2	0
"calonectria_pseudonaviculata"	54.2468688309348	64.3482914696852	2	0
"calonectria_pseudonaviculata"	-130.058378981595	67.1357780469824	2	0
"calonectria_pseudonaviculata"	-109.50507170348	61.6102658259491	2	0
"calonectria_pseudonaviculata"	-101.129996655058	51.3540307731885	2	0
"calonectria_pseudonaviculata"	37.88	40.99	2	1
"calonectria_pseudonaviculata"	42.2	42.64	2	1
"calonectria_pseudonaviculata"	41	41.05	2	1
"calonectria_pseudonaviculata"	41.68	41.36	2	1
"calonectria_pseudonaviculata"	49.17	37.33	2	1
"calonectria_pseudonaviculata"	28.98	41.01	2	1
"calonectria_pseudonaviculata"	51.11	36.72	2	1
"calonectria_pseudonaviculata"	49.55	37.02	2	1
"calonectria_pseudonaviculata"	42.07	42.62	2	1
"calonectria_pseudonaviculata"	42.16	42.69	2	1
"calonectria_pseudonaviculata"	41.53	41.39	2	1
"calonectria_pseudonaviculata"	52.03	36.58	2	1
"calonectria_pseudonaviculata"	12.57	56.19	2	1
"calonectria_pseudonaviculata"	12.02	54.04	2	1
"calonectria_pseudonaviculata"	-1.31	51.06	2	1
"calonectria_pseudonaviculata"	16.43	49.26	2	1
"calonectria_pseudonaviculata"	15.02	56.28	2	1
"calonectria_pseudonaviculata"	0.04	44.58	2	1
"calonectria_pseudonaviculata"	15.85	57.31	2	1
"calonectria_pseudonaviculata"	3.78	50.98	2	1
"calonectria_pseudonaviculata"	0.15	45.75	2	1
"calonectria_pseudonaviculata"	0.78	51.21	2	1
"calonectria_pseudonaviculata"	12.69	56.05	2	1
"calonectria_pseudonaviculata"	-1.6	53.12	2	1
"calonectria_pseudonaviculata"	16.15	50.34	2	1
"calonectria_pseudonaviculata"	13.2	55.71	2	1
"calonectria_pseudonaviculata"	-0.47	51.25	2	1
