"sp"	"x"	"y"	"Partition"	"PresAbse"
"calonectria_pseudonaviculata"	10.2	56.16	1	1
"calonectria_pseudonaviculata"	-79.96	36.66	1	1
"calonectria_pseudonaviculata"	-77.42	38.43	1	1
"calonectria_pseudonaviculata"	-79.24	43.16	1	1
"calonectria_pseudonaviculata"	-122	37.82	1	1
"calonectria_pseudonaviculata"	-78.38	40.45	1	1
"calonectria_pseudonaviculata"	9.12	45.72	1	1
"calonectria_pseudonaviculata"	0.51	47.34	1	1
"calonectria_pseudonaviculata"	-86.34	35.77	1	1
"calonectria_pseudonaviculata"	-122.76	38.08	1	1
"calonectria_pseudonaviculata"	-81.29	41.69	1	1
"calonectria_pseudonaviculata"	-2.91	54.63	1	1
"calonectria_pseudonaviculata"	42.6332976442339	65.2435760158412	1	0
"calonectria_pseudonaviculata"	41.9915621983452	55.8856477004824	1	0
"calonectria_pseudonaviculata"	-4.60617386513261	27.807447396547	1	0
"calonectria_pseudonaviculata"	-141.373323013457	60.5327657366193	1	0
"calonectria_pseudonaviculata"	46.6506172836391	53.2228395049709	1	0
"calonectria_pseudonaviculata"	53.8141515437724	66.50342247562	1	0
"calonectria_pseudonaviculata"	-20.7470238097384	65.1249999987119	1	0
"calonectria_pseudonaviculata"	-84.6550788955862	65.1412721880605	1	0
"calonectria_pseudonaviculata"	54.0004032254843	30.1107526871384	1	0
"calonectria_pseudonaviculata"	-45.7373046876787	68.825032550768	1	0
"calonectria_pseudonaviculata"	13.8135613777076	65.7885735067127	1	0
"calonectria_pseudonaviculata"	24.5743310824908	67.2911352825168	1	0
"calonectria_pseudonaviculata"	53.9493998905672	47.7513638831806	1	0
"calonectria_pseudonaviculata"	-15.9315476192692	64.8265306109589	1	0
"calonectria_pseudonaviculata"	-7.24661246635869	31.5714769637256	1	0
"calonectria_pseudonaviculata"	-32.794405321011	69.215766821843	1	0
"calonectria_pseudonaviculata"	48.5957276170668	58.475430153324	1	0
"calonectria_pseudonaviculata"	-101.679041697245	57.4403194330515	1	0
"calonectria_pseudonaviculata"	-102.831632653158	51.3253158394339	1	0
"calonectria_pseudonaviculata"	33.9505066953274	29.1403365896359	1	0
"calonectria_pseudonaviculata"	-106.321796673786	62.4712461922186	1	0
"calonectria_pseudonaviculata"	2.61995059550884	28.0988811381849	1	0
"calonectria_pseudonaviculata"	-100.333785179547	33.324231860549	1	0
"calonectria_pseudonaviculata"	-160.844377510054	60.2450803200324	1	0
"calonectria_pseudonaviculata"	13.4338718148138	29.5438008920623	1	0
"calonectria_pseudonaviculata"	-96.6240468410639	51.865468408394	1	0
"calonectria_pseudonaviculata"	-75.7500000001355	69.0833333320164	1	0
"calonectria_pseudonaviculata"	-6.11153846177412	37.2246438735588	1	0
"calonectria_pseudonaviculata"	-97.5083711385791	45.7643659526221	1	0
"calonectria_pseudonaviculata"	-103.697224394153	67.5377247836823	1	0
"calonectria_pseudonaviculata"	-76.0738823883739	53.8343084296369	1	0
"calonectria_pseudonaviculata"	-109.925785207787	50.670592703984	1	0
"calonectria_pseudonaviculata"	28.9005327242192	27.9894216123762	1	0
"calonectria_pseudonaviculata"	-0.436707776879652	31.6881637536656	1	0
"calonectria_pseudonaviculata"	39.6328124996985	28.0375306362365	1	0
"calonectria_pseudonaviculata"	-121.029255319219	63.2522796339835	1	0
"calonectria_pseudonaviculata"	43.3877303585681	60.6803265425526	1	0
"calonectria_pseudonaviculata"	-105.259811046605	46.0018168593157	1	0
"calonectria_pseudonaviculata"	-118.043162393237	52.7068376056397	1	0
"calonectria_pseudonaviculata"	47.8962585030881	32.0990646248024	1	0
"calonectria_pseudonaviculata"	-46.0115187715094	62.8135665516293	1	0
"calonectria_pseudonaviculata"	59.2169087970876	67.3557304264597	1	0
"calonectria_pseudonaviculata"	-96.0833333334396	68.0833333320236	1	0
"calonectria_pseudonaviculata"	-139.967410323753	65.5548993862847	1	0
"calonectria_pseudonaviculata"	-50.9015842840749	67.681051963205	1	0
"calonectria_pseudonaviculata"	8.53086124376243	27.8708931409286	1	0
"calonectria_pseudonaviculata"	-152.528510293802	60.9190955342501	1	0
"calonectria_pseudonaviculata"	-98.0295241214743	62.6609364754813	1	0
"calonectria_pseudonaviculata"	40.2842447913643	33.131901040611	1	0
"calonectria_pseudonaviculata"	59.2790232878176	46.3447167176526	1	0
"calonectria_pseudonaviculata"	18.6741333330621	66.3402666653691	1	0
"calonectria_pseudonaviculata"	-146.737021521309	66.3204780667164	1	0
"calonectria_pseudonaviculata"	35.9600924806044	67.0238238828954	1	0
"calonectria_pseudonaviculata"	-70.0432761088705	55.3556270850963	1	0
"calonectria_pseudonaviculata"	53.7736276171088	60.3828522907665	1	0
"calonectria_pseudonaviculata"	53.3103902950374	54.0363924038554	1	0
"calonectria_pseudonaviculata"	-58.6707282914765	51.3380952369071	1	0
"calonectria_pseudonaviculata"	23.4166666663886	37.41666666558	1	0
"calonectria_pseudonaviculata"	57.7028208915178	41.8299457983391	1	0
"calonectria_pseudonaviculata"	-38.4374386655473	69.1677297991402	1	0
"calonectria_pseudonaviculata"	-101.484126984225	40.5239417978324	1	0
"calonectria_pseudonaviculata"	-117.171879021955	67.6471685958618	1	0
"calonectria_pseudonaviculata"	-82.583333333459	27.4166666656527	1	0
"calonectria_pseudonaviculata"	-83.782564725043	69.6165048530478	1	0
"calonectria_pseudonaviculata"	59.1889097741064	28.3024749363231	1	0
"calonectria_pseudonaviculata"	59.8352713174989	34.2630373491831	1	0
"calonectria_pseudonaviculata"	-97.8591686092721	29.2342009831738	1	0
"calonectria_pseudonaviculata"	-108.848161328677	39.3959074722085	1	0
"calonectria_pseudonaviculata"	42.9121093746939	35.8850911447579	1	0
"calonectria_pseudonaviculata"	59.0420214440099	62.4184011340198	1	0
"calonectria_pseudonaviculata"	-110.250000000086	68.58333333202	1	0
"calonectria_pseudonaviculata"	-11.073788546484	27.191752324	1	0
"calonectria_pseudonaviculata"	-74.9061288761058	48.8974079445659	1	0
"calonectria_pseudonaviculata"	1.41666666642018	36.5833333322527	1	0
"calonectria_pseudonaviculata"	-95.1117170023448	56.7576901553719	1	0
"calonectria_pseudonaviculata"	-132.716535433124	66.793088362654	1	0
"calonectria_pseudonaviculata"	-83.0203840625609	50.1555247472288	1	0
"calonectria_pseudonaviculata"	59.1183268225871	51.5528971342269	1	0
"calonectria_pseudonaviculata"	-125.653010439491	55.6023913559063	1	0
"calonectria_pseudonaviculata"	-127.645091324262	61.256735158557	1	0
"calonectria_pseudonaviculata"	-26.3920083186854	70.0765002957642	1	0
"calonectria_pseudonaviculata"	-112.772908785286	44.0169188723417	1	0
"calonectria_pseudonaviculata"	-70.7692162774601	67.3116679213281	1	0
"calonectria_pseudonaviculata"	36.9033333330358	60.8174074061503	1	0
"calonectria_pseudonaviculata"	-90.879200896305	49.025329846974	1	0
"calonectria_pseudonaviculata"	-119.748967208954	58.1394913491368	1	0
"calonectria_pseudonaviculata"	18.5185827549321	27.7286917730176	1	0
"calonectria_pseudonaviculata"	45.8168789805814	28.0793524405948	1	0
"calonectria_pseudonaviculata"	-113.99534883729	55.202325580179	1	0
"calonectria_pseudonaviculata"	29.6609826586724	68.5353564534075	1	0
"calonectria_pseudonaviculata"	48.6377207734451	64.7979394436256	1	0
"calonectria_pseudonaviculata"	7.1427074599297	33.0105476379508	1	0
"calonectria_pseudonaviculata"	-107.443233830936	28.86940298405	1	0
"calonectria_pseudonaviculata"	-161.455660761568	67.0333435132569	1	0
"calonectria_pseudonaviculata"	-133.903338509369	60.9455227730691	1	0
"calonectria_pseudonaviculata"	35.9353619726554	34.8215990442784	1	0
"calonectria_pseudonaviculata"	30.9580979281479	64.0053358430386	1	0
"calonectria_pseudonaviculata"	-88.4028193613948	53.9578343301302	1	0
"calonectria_pseudonaviculata"	-67.9166666668135	48.7499999988309	1	0
"calonectria_pseudonaviculata"	-41.7035864980747	66.027522054708	1	0
"calonectria_pseudonaviculata"	-25.0833333335417	36.9166666655836	1	0
"calonectria_pseudonaviculata"	-154.290682414721	67.12114501182	1	0
"calonectria_pseudonaviculata"	23.5015127595217	29.254867139199	1	0
"calonectria_pseudonaviculata"	-66.3149188515849	64.9734706603855	1	0
"calonectria_pseudonaviculata"	-64.1227000429421	55.3517329897967	1	0
"calonectria_pseudonaviculata"	-91.071681068456	66.0253338557355	1	0
"calonectria_pseudonaviculata"	-108.015779092791	56.5968934898976	1	0
"calonectria_pseudonaviculata"	48.639603429482	49.1505001774632	1	0
"calonectria_pseudonaviculata"	58.9706886313121	56.8944048666847	1	0
"calonectria_pseudonaviculata"	11.0833333330729	36.9166666655836	1	0
"calonectria_pseudonaviculata"	-114.308321964609	33.0972032731602	1	0
"calonectria_pseudonaviculata"	-131.727560179574	55.2836597295055	1	0
"calonectria_pseudonaviculata"	-113.461777076843	61.9001577274416	1	0
"calonectria_pseudonaviculata"	-125.585390946566	67.4378479773921	1	0
"calonectria_pseudonaviculata"	-74.4413145541281	60.0082159611899	1	0
"calonectria_pseudonaviculata"	-8.58	51.95	1	1
"calonectria_pseudonaviculata"	-122.91	44.54	1	1
"calonectria_pseudonaviculata"	11.98	54.08	1	1
"calonectria_pseudonaviculata"	-2.18	51.62	1	1
"calonectria_pseudonaviculata"	-76.96	37.97	1	1
"calonectria_pseudonaviculata"	42.95	42.38	1	1
"calonectria_pseudonaviculata"	-4.05	54.84	1	1
"calonectria_pseudonaviculata"	-80.24	36.1	1	1
"calonectria_pseudonaviculata"	-79.11	40.69	1	1
"calonectria_pseudonaviculata"	-87.62	43.38	1	1
"calonectria_pseudonaviculata"	-2.78	54.26	1	1
"calonectria_pseudonaviculata"	21.06	55.91	1	1
"calonectria_pseudonaviculata"	-86.59	34.72	1	1
"calonectria_pseudonaviculata"	28.98	41.01	1	1
"calonectria_pseudonaviculata"	-77.24	40.13	1	1
"calonectria_pseudonaviculata"	-0.64	51.58	1	1
"calonectria_pseudonaviculata"	-0.25	53.12	1	1
"calonectria_pseudonaviculata"	-82.3	40.46	1	1
"calonectria_pseudonaviculata"	-79.76	34.2	1	1
"calonectria_pseudonaviculata"	-84.59	30.59	1	1
"calonectria_pseudonaviculata"	-81.29	41.69	1	1
"calonectria_pseudonaviculata"	45.83	41.94	1	1
"calonectria_pseudonaviculata"	51.11	36.72	1	1
"calonectria_pseudonaviculata"	-74.5	40.75	1	1
"calonectria_pseudonaviculata"	-71.77	41.88	1	1
"calonectria_pseudonaviculata"	-78.38	40.45	1	1
"calonectria_pseudonaviculata"	-83.47	33.6	1	1
"calonectria_pseudonaviculata"	-84.23	33.8	1	1
"calonectria_pseudonaviculata"	-85.64	38.19	1	1
"calonectria_pseudonaviculata"	-122.98	45.21	1	1
"calonectria_pseudonaviculata"	-89.37	38.61	1	1
"calonectria_pseudonaviculata"	55.2	37.13	1	1
"calonectria_pseudonaviculata"	10.85	59.93	1	1
"calonectria_pseudonaviculata"	-86.22	37.96	1	1
"calonectria_pseudonaviculata"	-76.18	40.69	1	1
"calonectria_pseudonaviculata"	-123.37	48.43	1	1
"calonectria_pseudonaviculata"	16.14	50.34	1	1
"calonectria_pseudonaviculata"	-82.48	40.15	1	1
"calonectria_pseudonaviculata"	-2.34	55.78	1	1
"calonectria_pseudonaviculata"	0.51	47.34	1	1
"calonectria_pseudonaviculata"	-122.46	45.42	1	1
"calonectria_pseudonaviculata"	3.78	50.98	1	1
"calonectria_pseudonaviculata"	40.75	43.11	1	1
"calonectria_pseudonaviculata"	41.53	41.39	1	1
"calonectria_pseudonaviculata"	10.2	56.16	1	1
"calonectria_pseudonaviculata"	13.37	52.52	1	1
"calonectria_pseudonaviculata"	-80.12	37.25	1	1
"calonectria_pseudonaviculata"	13.66	55.85	1	1
"calonectria_pseudonaviculata"	-75.67	40.9	1	1
"calonectria_pseudonaviculata"	-78.76	35.75	1	1
"calonectria_pseudonaviculata"	-83.68	39.89	1	1
"calonectria_pseudonaviculata"	-79.92	43.68	1	1
"calonectria_pseudonaviculata"	-75.43	38.16	1	1
"calonectria_pseudonaviculata"	0.15	45.75	1	1
"calonectria_pseudonaviculata"	13.06	47.81	1	1
"calonectria_pseudonaviculata"	-73.28	41.79	1	1
"calonectria_pseudonaviculata"	-79.79	36.07	1	1
"calonectria_pseudonaviculata"	-83.85	42.31	1	1
"calonectria_pseudonaviculata"	9.12	45.72	1	1
"calonectria_pseudonaviculata"	30.62	40.68	1	1
"calonectria_pseudonaviculata"	-79.24	43.16	1	1
"calonectria_pseudonaviculata"	-76.36	41.03	1	1
"calonectria_pseudonaviculata"	-78.43	37.2	1	1
"calonectria_pseudonaviculata"	0.04	44.58	1	1
"calonectria_pseudonaviculata"	-81.21	36.67	1	1
"calonectria_pseudonaviculata"	53.06	36.57	1	1
"calonectria_pseudonaviculata"	-92.22	34.75	1	1
"calonectria_pseudonaviculata"	7.67	47.56	1	1
"calonectria_pseudonaviculata"	6.02	47.24	1	1
"calonectria_pseudonaviculata"	-75.68	39.87	1	1
"calonectria_pseudonaviculata"	-79.14	37.41	1	1
"calonectria_pseudonaviculata"	42.16	42.69	1	1
"calonectria_pseudonaviculata"	39.74	43.57	1	1
"calonectria_pseudonaviculata"	0.78	51.21	1	1
"calonectria_pseudonaviculata"	16.43	49.26	1	1
"calonectria_pseudonaviculata"	-75.1	40	1	1
"calonectria_pseudonaviculata"	-73.56	42.67	1	1
"calonectria_pseudonaviculata"	-78.93	36.69	1	1
"calonectria_pseudonaviculata"	-77.52	37.78	1	1
"calonectria_pseudonaviculata"	15.02	56.28	1	1
"calonectria_pseudonaviculata"	-79.93	32.78	1	1
"calonectria_pseudonaviculata"	37.88	40.99	1	1
"calonectria_pseudonaviculata"	-81.68	41.43	1	1
"calonectria_pseudonaviculata"	-76.38	40.02	1	1
"calonectria_pseudonaviculata"	-94.58	39.1	1	1
"calonectria_pseudonaviculata"	-72.65	41.73	1	1
"calonectria_pseudonaviculata"	48.96	37.72	1	1
"calonectria_pseudonaviculata"	-84.86	35.19	1	1
"calonectria_pseudonaviculata"	-124.36	43.33	1	1
"calonectria_pseudonaviculata"	-77.97	37.99	1	1
"calonectria_pseudonaviculata"	-84.65	37.48	1	1
"calonectria_pseudonaviculata"	49.55	37.02	1	1
"calonectria_pseudonaviculata"	-121.91	49.19	1	1
"calonectria_pseudonaviculata"	7.95	52.63	1	1
"calonectria_pseudonaviculata"	-123.12	45.53	1	1
"calonectria_pseudonaviculata"	-7.57	43.05	1	1
"calonectria_pseudonaviculata"	-78.88	38.58	1	1
"calonectria_pseudonaviculata"	-82.45	35.27	1	1
"calonectria_pseudonaviculata"	-84.51	38.06	1	1
"calonectria_pseudonaviculata"	-77.24	38.91	1	1
"calonectria_pseudonaviculata"	5.95	52.24	1	1
"calonectria_pseudonaviculata"	10.06	52.57	1	1
"calonectria_pseudonaviculata"	14.32	45.36	1	1
"calonectria_pseudonaviculata"	42.04	42.09	1	1
"calonectria_pseudonaviculata"	-80.32	36.94	1	1
"calonectria_pseudonaviculata"	-77.2	39.29	1	1
"calonectria_pseudonaviculata"	-83.94	35.99	1	1
"calonectria_pseudonaviculata"	-85.68	35.4	1	1
"calonectria_pseudonaviculata"	41.88	41.66	1	1
"calonectria_pseudonaviculata"	-86.98	35.09	1	1
"calonectria_pseudonaviculata"	13.95	45.62	1	1
"calonectria_pseudonaviculata"	-122.38	37.57	1	1
"calonectria_pseudonaviculata"	12.85	55.41	1	1
"calonectria_pseudonaviculata"	38.71	40.95	1	1
"calonectria_pseudonaviculata"	16.27	47.15	1	1
"calonectria_pseudonaviculata"	42.6332976442339	65.2435760158412	1	0
"calonectria_pseudonaviculata"	41.9915621983452	55.8856477004824	1	0
"calonectria_pseudonaviculata"	-4.60617386513261	27.807447396547	1	0
"calonectria_pseudonaviculata"	-141.373323013457	60.5327657366193	1	0
"calonectria_pseudonaviculata"	46.6506172836391	53.2228395049709	1	0
"calonectria_pseudonaviculata"	53.8141515437724	66.50342247562	1	0
"calonectria_pseudonaviculata"	-20.7470238097384	65.1249999987119	1	0
"calonectria_pseudonaviculata"	-84.6550788955862	65.1412721880605	1	0
"calonectria_pseudonaviculata"	54.0004032254843	30.1107526871384	1	0
"calonectria_pseudonaviculata"	-45.7373046876787	68.825032550768	1	0
"calonectria_pseudonaviculata"	13.8135613777076	65.7885735067127	1	0
"calonectria_pseudonaviculata"	24.5743310824908	67.2911352825168	1	0
"calonectria_pseudonaviculata"	53.9493998905672	47.7513638831806	1	0
"calonectria_pseudonaviculata"	-15.9315476192692	64.8265306109589	1	0
"calonectria_pseudonaviculata"	-7.24661246635869	31.5714769637256	1	0
"calonectria_pseudonaviculata"	-32.794405321011	69.215766821843	1	0
"calonectria_pseudonaviculata"	48.5957276170668	58.475430153324	1	0
"calonectria_pseudonaviculata"	-101.679041697245	57.4403194330515	1	0
"calonectria_pseudonaviculata"	-102.831632653158	51.3253158394339	1	0
"calonectria_pseudonaviculata"	33.9505066953274	29.1403365896359	1	0
"calonectria_pseudonaviculata"	-106.321796673786	62.4712461922186	1	0
"calonectria_pseudonaviculata"	2.61995059550884	28.0988811381849	1	0
"calonectria_pseudonaviculata"	-100.333785179547	33.324231860549	1	0
"calonectria_pseudonaviculata"	-160.844377510054	60.2450803200324	1	0
"calonectria_pseudonaviculata"	13.4338718148138	29.5438008920623	1	0
"calonectria_pseudonaviculata"	-96.6240468410639	51.865468408394	1	0
"calonectria_pseudonaviculata"	-75.7500000001355	69.0833333320164	1	0
"calonectria_pseudonaviculata"	-6.11153846177412	37.2246438735588	1	0
"calonectria_pseudonaviculata"	-97.5083711385791	45.7643659526221	1	0
"calonectria_pseudonaviculata"	-103.697224394153	67.5377247836823	1	0
"calonectria_pseudonaviculata"	-76.0738823883739	53.8343084296369	1	0
"calonectria_pseudonaviculata"	-109.925785207787	50.670592703984	1	0
"calonectria_pseudonaviculata"	28.9005327242192	27.9894216123762	1	0
"calonectria_pseudonaviculata"	-0.436707776879652	31.6881637536656	1	0
"calonectria_pseudonaviculata"	39.6328124996985	28.0375306362365	1	0
"calonectria_pseudonaviculata"	-121.029255319219	63.2522796339835	1	0
"calonectria_pseudonaviculata"	43.3877303585681	60.6803265425526	1	0
"calonectria_pseudonaviculata"	-105.259811046605	46.0018168593157	1	0
"calonectria_pseudonaviculata"	-118.043162393237	52.7068376056397	1	0
"calonectria_pseudonaviculata"	47.8962585030881	32.0990646248024	1	0
"calonectria_pseudonaviculata"	-46.0115187715094	62.8135665516293	1	0
"calonectria_pseudonaviculata"	59.2169087970876	67.3557304264597	1	0
"calonectria_pseudonaviculata"	-96.0833333334396	68.0833333320236	1	0
"calonectria_pseudonaviculata"	-139.967410323753	65.5548993862847	1	0
"calonectria_pseudonaviculata"	-50.9015842840749	67.681051963205	1	0
"calonectria_pseudonaviculata"	8.53086124376243	27.8708931409286	1	0
"calonectria_pseudonaviculata"	-152.528510293802	60.9190955342501	1	0
"calonectria_pseudonaviculata"	-98.0295241214743	62.6609364754813	1	0
"calonectria_pseudonaviculata"	40.2842447913643	33.131901040611	1	0
"calonectria_pseudonaviculata"	59.2790232878176	46.3447167176526	1	0
"calonectria_pseudonaviculata"	18.6741333330621	66.3402666653691	1	0
"calonectria_pseudonaviculata"	-146.737021521309	66.3204780667164	1	0
"calonectria_pseudonaviculata"	35.9600924806044	67.0238238828954	1	0
"calonectria_pseudonaviculata"	-70.0432761088705	55.3556270850963	1	0
"calonectria_pseudonaviculata"	53.7736276171088	60.3828522907665	1	0
"calonectria_pseudonaviculata"	53.3103902950374	54.0363924038554	1	0
"calonectria_pseudonaviculata"	-58.6707282914765	51.3380952369071	1	0
"calonectria_pseudonaviculata"	23.4166666663886	37.41666666558	1	0
"calonectria_pseudonaviculata"	57.7028208915178	41.8299457983391	1	0
"calonectria_pseudonaviculata"	-38.4374386655473	69.1677297991402	1	0
"calonectria_pseudonaviculata"	-101.484126984225	40.5239417978324	1	0
"calonectria_pseudonaviculata"	-117.171879021955	67.6471685958618	1	0
"calonectria_pseudonaviculata"	-82.583333333459	27.4166666656527	1	0
"calonectria_pseudonaviculata"	-83.782564725043	69.6165048530478	1	0
"calonectria_pseudonaviculata"	59.1889097741064	28.3024749363231	1	0
"calonectria_pseudonaviculata"	59.8352713174989	34.2630373491831	1	0
"calonectria_pseudonaviculata"	-97.8591686092721	29.2342009831738	1	0
"calonectria_pseudonaviculata"	-108.848161328677	39.3959074722085	1	0
"calonectria_pseudonaviculata"	42.9121093746939	35.8850911447579	1	0
"calonectria_pseudonaviculata"	59.0420214440099	62.4184011340198	1	0
"calonectria_pseudonaviculata"	-110.250000000086	68.58333333202	1	0
"calonectria_pseudonaviculata"	-11.073788546484	27.191752324	1	0
"calonectria_pseudonaviculata"	-74.9061288761058	48.8974079445659	1	0
"calonectria_pseudonaviculata"	1.41666666642018	36.5833333322527	1	0
"calonectria_pseudonaviculata"	-95.1117170023448	56.7576901553719	1	0
"calonectria_pseudonaviculata"	-132.716535433124	66.793088362654	1	0
"calonectria_pseudonaviculata"	-83.0203840625609	50.1555247472288	1	0
"calonectria_pseudonaviculata"	59.1183268225871	51.5528971342269	1	0
"calonectria_pseudonaviculata"	-125.653010439491	55.6023913559063	1	0
"calonectria_pseudonaviculata"	-127.645091324262	61.256735158557	1	0
"calonectria_pseudonaviculata"	-26.3920083186854	70.0765002957642	1	0
"calonectria_pseudonaviculata"	-112.772908785286	44.0169188723417	1	0
"calonectria_pseudonaviculata"	-70.7692162774601	67.3116679213281	1	0
"calonectria_pseudonaviculata"	36.9033333330358	60.8174074061503	1	0
"calonectria_pseudonaviculata"	-90.879200896305	49.025329846974	1	0
"calonectria_pseudonaviculata"	-119.748967208954	58.1394913491368	1	0
"calonectria_pseudonaviculata"	18.5185827549321	27.7286917730176	1	0
"calonectria_pseudonaviculata"	45.8168789805814	28.0793524405948	1	0
"calonectria_pseudonaviculata"	-113.99534883729	55.202325580179	1	0
"calonectria_pseudonaviculata"	29.6609826586724	68.5353564534075	1	0
"calonectria_pseudonaviculata"	48.6377207734451	64.7979394436256	1	0
"calonectria_pseudonaviculata"	7.1427074599297	33.0105476379508	1	0
"calonectria_pseudonaviculata"	-107.443233830936	28.86940298405	1	0
"calonectria_pseudonaviculata"	-161.455660761568	67.0333435132569	1	0
"calonectria_pseudonaviculata"	-133.903338509369	60.9455227730691	1	0
"calonectria_pseudonaviculata"	35.9353619726554	34.8215990442784	1	0
"calonectria_pseudonaviculata"	30.9580979281479	64.0053358430386	1	0
"calonectria_pseudonaviculata"	-88.4028193613948	53.9578343301302	1	0
"calonectria_pseudonaviculata"	-67.9166666668135	48.7499999988309	1	0
"calonectria_pseudonaviculata"	-41.7035864980747	66.027522054708	1	0
"calonectria_pseudonaviculata"	-25.0833333335417	36.9166666655836	1	0
"calonectria_pseudonaviculata"	-154.290682414721	67.12114501182	1	0
"calonectria_pseudonaviculata"	23.5015127595217	29.254867139199	1	0
"calonectria_pseudonaviculata"	-66.3149188515849	64.9734706603855	1	0
"calonectria_pseudonaviculata"	-64.1227000429421	55.3517329897967	1	0
"calonectria_pseudonaviculata"	-91.071681068456	66.0253338557355	1	0
"calonectria_pseudonaviculata"	-108.015779092791	56.5968934898976	1	0
"calonectria_pseudonaviculata"	48.639603429482	49.1505001774632	1	0
"calonectria_pseudonaviculata"	58.9706886313121	56.8944048666847	1	0
"calonectria_pseudonaviculata"	11.0833333330729	36.9166666655836	1	0
"calonectria_pseudonaviculata"	-114.308321964609	33.0972032731602	1	0
"calonectria_pseudonaviculata"	-131.727560179574	55.2836597295055	1	0
"calonectria_pseudonaviculata"	-113.461777076843	61.9001577274416	1	0
"calonectria_pseudonaviculata"	-125.585390946566	67.4378479773921	1	0
"calonectria_pseudonaviculata"	-74.4413145541281	60.0082159611899	1	0
"calonectria_pseudonaviculata"	0.78	51.21	1	1
"calonectria_pseudonaviculata"	-80.32	36.94	1	1
"calonectria_pseudonaviculata"	-78.61	38.06	1	1
"calonectria_pseudonaviculata"	-71.29	42.47	1	1
"calonectria_pseudonaviculata"	-2.91	54.63	1	1
"calonectria_pseudonaviculata"	-71.86	41.37	1	1
"calonectria_pseudonaviculata"	-89.55	43.02	1	1
"calonectria_pseudonaviculata"	-86.98	35.09	1	1
"calonectria_pseudonaviculata"	-80.24	36.1	1	1
"calonectria_pseudonaviculata"	-123.12	45.53	1	1
"calonectria_pseudonaviculata"	-79.14	37.41	1	1
"calonectria_pseudonaviculata"	-2.78	54.26	1	1
"calonectria_pseudonaviculata"	10.2	56.16	1	1
"calonectria_pseudonaviculata"	-82.45	35.27	1	1
"calonectria_pseudonaviculata"	-81.21	36.67	1	1
"calonectria_pseudonaviculata"	-1.6	53.12	1	1
"calonectria_pseudonaviculata"	-83.68	39.89	1	1
"calonectria_pseudonaviculata"	-122.46	45.42	1	1
"calonectria_pseudonaviculata"	-124.36	43.33	1	1
"calonectria_pseudonaviculata"	-76.96	37.97	1	1
"calonectria_pseudonaviculata"	-74.5	40.75	1	1
"calonectria_pseudonaviculata"	-79.25	38.2	1	1
"calonectria_pseudonaviculata"	13.37	52.52	1	1
"calonectria_pseudonaviculata"	-84.88	38.73	1	1
"calonectria_pseudonaviculata"	6.02	47.24	1	1
"calonectria_pseudonaviculata"	-75.68	39.87	1	1
"calonectria_pseudonaviculata"	-89.37	38.61	1	1
"calonectria_pseudonaviculata"	-83.47	33.6	1	1
"calonectria_pseudonaviculata"	6.58	46.6	1	1
"calonectria_pseudonaviculata"	-76.36	41.03	1	1
"calonectria_pseudonaviculata"	-122.38	37.57	1	1
"calonectria_pseudonaviculata"	41.53	41.39	1	1
"calonectria_pseudonaviculata"	-75.67	40.9	1	1
"calonectria_pseudonaviculata"	13.66	55.85	1	1
"calonectria_pseudonaviculata"	55.2	37.13	1	1
"calonectria_pseudonaviculata"	-75.1	40	1	1
"calonectria_pseudonaviculata"	-2.13	57.15	1	1
"calonectria_pseudonaviculata"	-87.91	43.04	1	1
"calonectria_pseudonaviculata"	-77.2	39.29	1	1
"calonectria_pseudonaviculata"	-83.85	42.31	1	1
"calonectria_pseudonaviculata"	5.04	47.32	1	1
"calonectria_pseudonaviculata"	-78.38	40.45	1	1
"calonectria_pseudonaviculata"	-80.12	37.25	1	1
"calonectria_pseudonaviculata"	-79.79	36.07	1	1
"calonectria_pseudonaviculata"	21.06	55.91	1	1
"calonectria_pseudonaviculata"	13.06	47.81	1	1
"calonectria_pseudonaviculata"	-87.84	42.59	1	1
"calonectria_pseudonaviculata"	39.71	40.81	1	1
"calonectria_pseudonaviculata"	38.71	40.95	1	1
"calonectria_pseudonaviculata"	10.85	59.93	1	1
"calonectria_pseudonaviculata"	30.62	40.68	1	1
"calonectria_pseudonaviculata"	-82.48	40.15	1	1
"calonectria_pseudonaviculata"	-77.24	40.13	1	1
"calonectria_pseudonaviculata"	-84.59	30.59	1	1
"calonectria_pseudonaviculata"	-87.62	43.38	1	1
"calonectria_pseudonaviculata"	0.15	45.75	1	1
"calonectria_pseudonaviculata"	-87.7	41.74	1	1
"calonectria_pseudonaviculata"	32.39	41.75	1	1
"calonectria_pseudonaviculata"	-0.25	53.12	1	1
"calonectria_pseudonaviculata"	7.49	53.24	1	1
"calonectria_pseudonaviculata"	16.14	50.34	1	1
"calonectria_pseudonaviculata"	42.04	42.09	1	1
"calonectria_pseudonaviculata"	7.95	52.63	1	1
"calonectria_pseudonaviculata"	-122.98	45.21	1	1
"calonectria_pseudonaviculata"	28.98	41.01	1	1
"calonectria_pseudonaviculata"	0.51	47.34	1	1
"calonectria_pseudonaviculata"	15.02	56.28	1	1
"calonectria_pseudonaviculata"	-84.23	33.8	1	1
"calonectria_pseudonaviculata"	-82.3	40.46	1	1
"calonectria_pseudonaviculata"	-122.91	44.54	1	1
"calonectria_pseudonaviculata"	-7.57	43.05	1	1
