"sp"	"x"	"y"	"Partition"	"PresAbse"
"calonectria_pseudonaviculata"	2.38	48.84	2	1
"calonectria_pseudonaviculata"	5.95	52.24	2	1
"calonectria_pseudonaviculata"	15.55	50.55	2	1
"calonectria_pseudonaviculata"	7.22	53.38	2	1
"calonectria_pseudonaviculata"	10.85	59.93	2	1
"calonectria_pseudonaviculata"	-1.09	53.54	2	1
"calonectria_pseudonaviculata"	-0.33	51.23	2	1
"calonectria_pseudonaviculata"	7.67	47.56	2	1
"calonectria_pseudonaviculata"	-79.76	34.2	2	1
"calonectria_pseudonaviculata"	-85.15	35.16	2	1
"calonectria_pseudonaviculata"	-86.59	34.72	2	1
"calonectria_pseudonaviculata"	-94.58	39.1	2	1
"calonectria_pseudonaviculata"	-79.96	36.66	2	1
"calonectria_pseudonaviculata"	-123.12	45.53	2	1
"calonectria_pseudonaviculata"	-82.3	40.46	2	1
"calonectria_pseudonaviculata"	-122.91	44.54	2	1
"calonectria_pseudonaviculata"	-71.29	42.47	2	1
"calonectria_pseudonaviculata"	-124.36	43.33	2	1
"calonectria_pseudonaviculata"	-76.96	37.97	2	1
"calonectria_pseudonaviculata"	-78.88	38.58	2	1
"calonectria_pseudonaviculata"	-84.65	37.48	2	1
"calonectria_pseudonaviculata"	-75.68	39.87	2	1
"calonectria_pseudonaviculata"	-92.22	34.75	2	1
"calonectria_pseudonaviculata"	-77.24	40.13	2	1
"calonectria_pseudonaviculata"	-79.24	43.16	2	1
"calonectria_pseudonaviculata"	-76.18	40.69	2	1
"calonectria_pseudonaviculata"	-89.55	43.02	2	1
"calonectria_pseudonaviculata"	-73.77	41.06	2	1
"calonectria_pseudonaviculata"	-72.11	41.4	2	1
"calonectria_pseudonaviculata"	-122.46	45.42	2	1
"calonectria_pseudonaviculata"	-79.47	37.25	2	1
"calonectria_pseudonaviculata"	-75.43	38.65	2	1
"calonectria_pseudonaviculata"	14.294232971803	30.0838620132408	2	0
"calonectria_pseudonaviculata"	-140.000459679581	66.345613342543	2	0
"calonectria_pseudonaviculata"	-42.5541717296282	67.3291312259124	2	0
"calonectria_pseudonaviculata"	-101.488103508261	60.9732256557982	2	0
"calonectria_pseudonaviculata"	-129.40349887139	57.8742789052103	2	0
"calonectria_pseudonaviculata"	44.8353630773146	57.1971507689337	2	0
"calonectria_pseudonaviculata"	-128.439647766383	60.8489046379179	2	0
"calonectria_pseudonaviculata"	-107.975065393016	67.1885875114908	2	0
"calonectria_pseudonaviculata"	-110.443288339043	42.44694413086	2	0
"calonectria_pseudonaviculata"	-119.686699128724	53.7392362878767	2	0
"calonectria_pseudonaviculata"	57.4519032918539	42.8313614529204	2	0
"calonectria_pseudonaviculata"	-156.051571038271	58.1878415288167	2	0
"calonectria_pseudonaviculata"	-159.824815837952	68.1826657445455	2	0
"calonectria_pseudonaviculata"	37.0833333330356	63.9166666653873	2	0
"calonectria_pseudonaviculata"	-70.8312595227432	65.2072117813417	2	0
"calonectria_pseudonaviculata"	-70.0872507123945	47.767212724384	2	0
"calonectria_pseudonaviculata"	-119.747586335016	62.6820460440319	2	0
"calonectria_pseudonaviculata"	-141.678740659782	65.1787406584523	2	0
"calonectria_pseudonaviculata"	54.3303026028162	49.2421529919666	2	0
"calonectria_pseudonaviculata"	55.5034516762043	27.4780924193859	2	0
"calonectria_pseudonaviculata"	29.3302690993357	29.5793244851925	2	0
"calonectria_pseudonaviculata"	54.7453202813185	65.3690537510708	2	0
"calonectria_pseudonaviculata"	56.0378469482783	57.2636590478885	2	0
"calonectria_pseudonaviculata"	24.8193378361748	66.7805495842075	2	0
"calonectria_pseudonaviculata"	-100.961679270295	54.2105089412945	2	0
"calonectria_pseudonaviculata"	-119.390689013108	68.3540968329524	2	0
"calonectria_pseudonaviculata"	-69.618805663538	54.9342886491621	2	0
"calonectria_pseudonaviculata"	-147.155970149287	61.498424542685	2	0
"calonectria_pseudonaviculata"	-59.6061449466768	51.810357999245	2	0
"calonectria_pseudonaviculata"	-97.514078866401	30.1606592719172	2	0
"calonectria_pseudonaviculata"	-151.330729166693	68.475656701586	2	0
"calonectria_pseudonaviculata"	-161.144512421222	62.2784575441527	2	0
"calonectria_pseudonaviculata"	-108.993905836555	51.3397757335936	2	0
"calonectria_pseudonaviculata"	-7.45793460948412	33.0047846879404	2	0
"calonectria_pseudonaviculata"	56.9526170238204	32.1625185474473	2	0
"calonectria_pseudonaviculata"	-130.882698916261	66.0607322218077	2	0
"calonectria_pseudonaviculata"	-95.0133619662257	66.2838821270734	2	0
"calonectria_pseudonaviculata"	-112.350232672138	58.3407421001565	2	0
"calonectria_pseudonaviculata"	-19.750000000216	65.9166666653727	2	0
"calonectria_pseudonaviculata"	-152.339018464554	64.2496112717986	2	0
"calonectria_pseudonaviculata"	16.6459553693272	66.527266386428	2	0
"calonectria_pseudonaviculata"	-80.055247739271	50.1570818992154	2	0
"calonectria_pseudonaviculata"	0.711533292773412	29.3876738550487	2	0
"calonectria_pseudonaviculata"	42.4400699909456	31.235272673207	2	0
"calonectria_pseudonaviculata"	-84.1760135669321	67.7966161842101	2	0
"calonectria_pseudonaviculata"	-110.916666666752	30.9166666656273	2	0
"calonectria_pseudonaviculata"	-90.0801324504459	53.4004966875386	2	0
"calonectria_pseudonaviculata"	-131.983888375016	55.6198735726321	2	0
"calonectria_pseudonaviculata"	-96.1696439765382	47.3429547437322	2	0
"calonectria_pseudonaviculata"	-103.322875385388	41.6513099944789	2	0
"calonectria_pseudonaviculata"	49.02	37.66	2	1
"calonectria_pseudonaviculata"	32.39	41.75	2	1
"calonectria_pseudonaviculata"	49.17	37.33	2	1
"calonectria_pseudonaviculata"	51.73	36.57	2	1
"calonectria_pseudonaviculata"	-0.25	53.12	2	1
"calonectria_pseudonaviculata"	-2.1	51.5	2	1
"calonectria_pseudonaviculata"	-1.31	51.06	2	1
"calonectria_pseudonaviculata"	13.95	45.62	2	1
"calonectria_pseudonaviculata"	10.2	56.16	2	1
"calonectria_pseudonaviculata"	9.12	45.72	2	1
"calonectria_pseudonaviculata"	0.78	51.21	2	1
"calonectria_pseudonaviculata"	10.06	52.57	2	1
"calonectria_pseudonaviculata"	-1.6	53.12	2	1
"calonectria_pseudonaviculata"	16.15	50.34	2	1
"calonectria_pseudonaviculata"	0.51	47.34	2	1
"calonectria_pseudonaviculata"	-2.34	55.78	2	1
"calonectria_pseudonaviculata"	15.55	50.55	2	1
"calonectria_pseudonaviculata"	10.85	59.93	2	1
"calonectria_pseudonaviculata"	-1.09	53.54	2	1
"calonectria_pseudonaviculata"	-0.33	51.23	2	1
"calonectria_pseudonaviculata"	13.37	52.52	2	1
"calonectria_pseudonaviculata"	9.46	51.31	2	1
"calonectria_pseudonaviculata"	-122.98	45.21	2	1
"calonectria_pseudonaviculata"	-77.2	39.29	2	1
"calonectria_pseudonaviculata"	-85.15	35.16	2	1
"calonectria_pseudonaviculata"	-85.68	35.4	2	1
"calonectria_pseudonaviculata"	-80.32	36.94	2	1
"calonectria_pseudonaviculata"	-79.96	36.66	2	1
"calonectria_pseudonaviculata"	-82.3	40.46	2	1
"calonectria_pseudonaviculata"	-75.67	40.9	2	1
"calonectria_pseudonaviculata"	-84.92	33.17	2	1
"calonectria_pseudonaviculata"	-83.85	42.31	2	1
"calonectria_pseudonaviculata"	-78.38	40.45	2	1
"calonectria_pseudonaviculata"	-87.91	43.04	2	1
"calonectria_pseudonaviculata"	-76.96	37.97	2	1
"calonectria_pseudonaviculata"	-77.79	38.72	2	1
"calonectria_pseudonaviculata"	-92.22	34.75	2	1
"calonectria_pseudonaviculata"	-79.24	43.16	2	1
"calonectria_pseudonaviculata"	-75.17	39.95	2	1
"calonectria_pseudonaviculata"	-76.18	40.69	2	1
"calonectria_pseudonaviculata"	-85.64	38.19	2	1
"calonectria_pseudonaviculata"	-74.5	40.75	2	1
"calonectria_pseudonaviculata"	-72.11	41.4	2	1
"calonectria_pseudonaviculata"	-80.89	36.5	2	1
"calonectria_pseudonaviculata"	-76.71	37.27	2	1
"calonectria_pseudonaviculata"	-84.51	38.06	2	1
"calonectria_pseudonaviculata"	-81.29	41.69	2	1
"calonectria_pseudonaviculata"	-83.68	39.89	2	1
"calonectria_pseudonaviculata"	-72.62	40.98	2	1
"calonectria_pseudonaviculata"	-77.65	39.08	2	1
"calonectria_pseudonaviculata"	14.294232971803	30.0838620132408	2	0
"calonectria_pseudonaviculata"	-140.000459679581	66.345613342543	2	0
"calonectria_pseudonaviculata"	-42.5541717296282	67.3291312259124	2	0
"calonectria_pseudonaviculata"	-101.488103508261	60.9732256557982	2	0
"calonectria_pseudonaviculata"	-129.40349887139	57.8742789052103	2	0
"calonectria_pseudonaviculata"	44.8353630773146	57.1971507689337	2	0
"calonectria_pseudonaviculata"	-128.439647766383	60.8489046379179	2	0
"calonectria_pseudonaviculata"	-107.975065393016	67.1885875114908	2	0
"calonectria_pseudonaviculata"	-110.443288339043	42.44694413086	2	0
"calonectria_pseudonaviculata"	-119.686699128724	53.7392362878767	2	0
"calonectria_pseudonaviculata"	57.4519032918539	42.8313614529204	2	0
"calonectria_pseudonaviculata"	-156.051571038271	58.1878415288167	2	0
"calonectria_pseudonaviculata"	-159.824815837952	68.1826657445455	2	0
"calonectria_pseudonaviculata"	37.0833333330356	63.9166666653873	2	0
"calonectria_pseudonaviculata"	-70.8312595227432	65.2072117813417	2	0
"calonectria_pseudonaviculata"	-70.0872507123945	47.767212724384	2	0
"calonectria_pseudonaviculata"	-119.747586335016	62.6820460440319	2	0
"calonectria_pseudonaviculata"	-141.678740659782	65.1787406584523	2	0
"calonectria_pseudonaviculata"	54.3303026028162	49.2421529919666	2	0
"calonectria_pseudonaviculata"	55.5034516762043	27.4780924193859	2	0
"calonectria_pseudonaviculata"	29.3302690993357	29.5793244851925	2	0
"calonectria_pseudonaviculata"	54.7453202813185	65.3690537510708	2	0
"calonectria_pseudonaviculata"	56.0378469482783	57.2636590478885	2	0
"calonectria_pseudonaviculata"	24.8193378361748	66.7805495842075	2	0
"calonectria_pseudonaviculata"	-100.961679270295	54.2105089412945	2	0
"calonectria_pseudonaviculata"	-119.390689013108	68.3540968329524	2	0
"calonectria_pseudonaviculata"	-69.618805663538	54.9342886491621	2	0
"calonectria_pseudonaviculata"	-147.155970149287	61.498424542685	2	0
"calonectria_pseudonaviculata"	-59.6061449466768	51.810357999245	2	0
"calonectria_pseudonaviculata"	-97.514078866401	30.1606592719172	2	0
"calonectria_pseudonaviculata"	-151.330729166693	68.475656701586	2	0
"calonectria_pseudonaviculata"	-161.144512421222	62.2784575441527	2	0
"calonectria_pseudonaviculata"	-108.993905836555	51.3397757335936	2	0
"calonectria_pseudonaviculata"	-7.45793460948412	33.0047846879404	2	0
"calonectria_pseudonaviculata"	56.9526170238204	32.1625185474473	2	0
"calonectria_pseudonaviculata"	-130.882698916261	66.0607322218077	2	0
"calonectria_pseudonaviculata"	-95.0133619662257	66.2838821270734	2	0
"calonectria_pseudonaviculata"	-112.350232672138	58.3407421001565	2	0
"calonectria_pseudonaviculata"	-19.750000000216	65.9166666653727	2	0
"calonectria_pseudonaviculata"	-152.339018464554	64.2496112717986	2	0
"calonectria_pseudonaviculata"	16.6459553693272	66.527266386428	2	0
"calonectria_pseudonaviculata"	-80.055247739271	50.1570818992154	2	0
"calonectria_pseudonaviculata"	0.711533292773412	29.3876738550487	2	0
"calonectria_pseudonaviculata"	42.4400699909456	31.235272673207	2	0
"calonectria_pseudonaviculata"	-84.1760135669321	67.7966161842101	2	0
"calonectria_pseudonaviculata"	-110.916666666752	30.9166666656273	2	0
"calonectria_pseudonaviculata"	-90.0801324504459	53.4004966875386	2	0
"calonectria_pseudonaviculata"	-131.983888375016	55.6198735726321	2	0
"calonectria_pseudonaviculata"	-96.1696439765382	47.3429547437322	2	0
"calonectria_pseudonaviculata"	-103.322875385388	41.6513099944789	2	0
"calonectria_pseudonaviculata"	39.74	43.57	2	1
"calonectria_pseudonaviculata"	49.55	37.02	2	1
"calonectria_pseudonaviculata"	41.82	42.4	2	1
"calonectria_pseudonaviculata"	51.73	36.57	2	1
"calonectria_pseudonaviculata"	-0.25	53.12	2	1
"calonectria_pseudonaviculata"	14.05	50.41	2	1
"calonectria_pseudonaviculata"	15.02	56.28	2	1
"calonectria_pseudonaviculata"	0.04	44.58	2	1
"calonectria_pseudonaviculata"	15.85	57.31	2	1
"calonectria_pseudonaviculata"	3.78	50.98	2	1
"calonectria_pseudonaviculata"	16.21	59.76	2	1
"calonectria_pseudonaviculata"	9.39	53.71	2	1
"calonectria_pseudonaviculata"	6.58	46.6	2	1
"calonectria_pseudonaviculata"	12.69	56.05	2	1
"calonectria_pseudonaviculata"	5.04	47.32	2	1
"calonectria_pseudonaviculata"	13.06	47.81	2	1
"calonectria_pseudonaviculata"	-4.05	54.84	2	1
"calonectria_pseudonaviculata"	2.38	48.84	2	1
"calonectria_pseudonaviculata"	5.95	52.24	2	1
"calonectria_pseudonaviculata"	10.85	59.93	2	1
"calonectria_pseudonaviculata"	6.02	47.24	2	1
"calonectria_pseudonaviculata"	7.67	47.56	2	1
"calonectria_pseudonaviculata"	-123.37	48.43	2	1
"calonectria_pseudonaviculata"	-81.63	38.35	2	1
"calonectria_pseudonaviculata"	-79.96	36.66	2	1
"calonectria_pseudonaviculata"	-123.12	45.53	2	1
"calonectria_pseudonaviculata"	-82.3	40.46	2	1
"calonectria_pseudonaviculata"	-81.95	36.77	2	1
"calonectria_pseudonaviculata"	-83.47	33.6	2	1
"calonectria_pseudonaviculata"	-122.91	44.54	2	1
"calonectria_pseudonaviculata"	-71.29	42.47	2	1
"calonectria_pseudonaviculata"	-82.53	35.53	2	1
"calonectria_pseudonaviculata"	-122.38	37.57	2	1
"calonectria_pseudonaviculata"	-122.3	49.05	2	1
"calonectria_pseudonaviculata"	-87.62	43.38	2	1
"calonectria_pseudonaviculata"	-78.38	40.45	2	1
"calonectria_pseudonaviculata"	-79.11	40.69	2	1
"calonectria_pseudonaviculata"	-78.88	38.58	2	1
"calonectria_pseudonaviculata"	-77.24	40.13	2	1
"calonectria_pseudonaviculata"	-86.81	33.52	2	1
"calonectria_pseudonaviculata"	-72.8	41.33	2	1
"calonectria_pseudonaviculata"	-87.7	41.74	2	1
"calonectria_pseudonaviculata"	-85.36	43.62	2	1
"calonectria_pseudonaviculata"	-78.76	35.75	2	1
"calonectria_pseudonaviculata"	-74.5	40.75	2	1
"calonectria_pseudonaviculata"	-84.56	30.41	2	1
"calonectria_pseudonaviculata"	-76.71	37.27	2	1
"calonectria_pseudonaviculata"	-84.51	38.06	2	1
"calonectria_pseudonaviculata"	-77.42	38.43	2	1
"calonectria_pseudonaviculata"	-77.65	39.08	2	1
"calonectria_pseudonaviculata"	14.294232971803	30.0838620132408	2	0
"calonectria_pseudonaviculata"	-140.000459679581	66.345613342543	2	0
"calonectria_pseudonaviculata"	-42.5541717296282	67.3291312259124	2	0
"calonectria_pseudonaviculata"	-101.488103508261	60.9732256557982	2	0
"calonectria_pseudonaviculata"	-129.40349887139	57.8742789052103	2	0
"calonectria_pseudonaviculata"	44.8353630773146	57.1971507689337	2	0
"calonectria_pseudonaviculata"	-128.439647766383	60.8489046379179	2	0
"calonectria_pseudonaviculata"	-107.975065393016	67.1885875114908	2	0
"calonectria_pseudonaviculata"	-110.443288339043	42.44694413086	2	0
"calonectria_pseudonaviculata"	-119.686699128724	53.7392362878767	2	0
"calonectria_pseudonaviculata"	57.4519032918539	42.8313614529204	2	0
"calonectria_pseudonaviculata"	-156.051571038271	58.1878415288167	2	0
"calonectria_pseudonaviculata"	-159.824815837952	68.1826657445455	2	0
"calonectria_pseudonaviculata"	37.0833333330356	63.9166666653873	2	0
"calonectria_pseudonaviculata"	-70.8312595227432	65.2072117813417	2	0
"calonectria_pseudonaviculata"	-70.0872507123945	47.767212724384	2	0
"calonectria_pseudonaviculata"	-119.747586335016	62.6820460440319	2	0
"calonectria_pseudonaviculata"	-141.678740659782	65.1787406584523	2	0
"calonectria_pseudonaviculata"	54.3303026028162	49.2421529919666	2	0
"calonectria_pseudonaviculata"	55.5034516762043	27.4780924193859	2	0
"calonectria_pseudonaviculata"	29.3302690993357	29.5793244851925	2	0
"calonectria_pseudonaviculata"	54.7453202813185	65.3690537510708	2	0
"calonectria_pseudonaviculata"	56.0378469482783	57.2636590478885	2	0
"calonectria_pseudonaviculata"	24.8193378361748	66.7805495842075	2	0
"calonectria_pseudonaviculata"	-100.961679270295	54.2105089412945	2	0
"calonectria_pseudonaviculata"	-119.390689013108	68.3540968329524	2	0
"calonectria_pseudonaviculata"	-69.618805663538	54.9342886491621	2	0
"calonectria_pseudonaviculata"	-147.155970149287	61.498424542685	2	0
"calonectria_pseudonaviculata"	-59.6061449466768	51.810357999245	2	0
"calonectria_pseudonaviculata"	-97.514078866401	30.1606592719172	2	0
"calonectria_pseudonaviculata"	-151.330729166693	68.475656701586	2	0
"calonectria_pseudonaviculata"	-161.144512421222	62.2784575441527	2	0
"calonectria_pseudonaviculata"	-108.993905836555	51.3397757335936	2	0
"calonectria_pseudonaviculata"	-7.45793460948412	33.0047846879404	2	0
"calonectria_pseudonaviculata"	56.9526170238204	32.1625185474473	2	0
"calonectria_pseudonaviculata"	-130.882698916261	66.0607322218077	2	0
"calonectria_pseudonaviculata"	-95.0133619662257	66.2838821270734	2	0
"calonectria_pseudonaviculata"	-112.350232672138	58.3407421001565	2	0
"calonectria_pseudonaviculata"	-19.750000000216	65.9166666653727	2	0
"calonectria_pseudonaviculata"	-152.339018464554	64.2496112717986	2	0
"calonectria_pseudonaviculata"	16.6459553693272	66.527266386428	2	0
"calonectria_pseudonaviculata"	-80.055247739271	50.1570818992154	2	0
"calonectria_pseudonaviculata"	0.711533292773412	29.3876738550487	2	0
"calonectria_pseudonaviculata"	42.4400699909456	31.235272673207	2	0
"calonectria_pseudonaviculata"	-84.1760135669321	67.7966161842101	2	0
"calonectria_pseudonaviculata"	-110.916666666752	30.9166666656273	2	0
"calonectria_pseudonaviculata"	-90.0801324504459	53.4004966875386	2	0
"calonectria_pseudonaviculata"	-131.983888375016	55.6198735726321	2	0
"calonectria_pseudonaviculata"	-96.1696439765382	47.3429547437322	2	0
"calonectria_pseudonaviculata"	-103.322875385388	41.6513099944789	2	0
"calonectria_pseudonaviculata"	42.75	42.11	2	1
"calonectria_pseudonaviculata"	42.16	42.69	2	1
"calonectria_pseudonaviculata"	-1.39	51.78	2	1
"calonectria_pseudonaviculata"	-8.58	51.95	2	1
"calonectria_pseudonaviculata"	14.05	50.41	2	1
"calonectria_pseudonaviculata"	-2.1	51.5	2	1
"calonectria_pseudonaviculata"	15.85	57.31	2	1
"calonectria_pseudonaviculata"	0.15	45.75	2	1
"calonectria_pseudonaviculata"	9.12	45.72	2	1
"calonectria_pseudonaviculata"	10.06	52.57	2	1
"calonectria_pseudonaviculata"	5.04	47.32	2	1
"calonectria_pseudonaviculata"	-1.6	53.12	2	1
"calonectria_pseudonaviculata"	0.51	47.34	2	1
"calonectria_pseudonaviculata"	-2.34	55.78	2	1
"calonectria_pseudonaviculata"	15.55	50.55	2	1
"calonectria_pseudonaviculata"	10.85	59.93	2	1
"calonectria_pseudonaviculata"	-1.09	53.54	2	1
"calonectria_pseudonaviculata"	-0.33	51.23	2	1
"calonectria_pseudonaviculata"	13.37	52.52	2	1
"calonectria_pseudonaviculata"	-79.76	34.2	2	1
"calonectria_pseudonaviculata"	-123.37	48.43	2	1
"calonectria_pseudonaviculata"	-81.63	38.35	2	1
"calonectria_pseudonaviculata"	-79.79	36.07	2	1
"calonectria_pseudonaviculata"	-76.29	36.85	2	1
"calonectria_pseudonaviculata"	-94.58	39.1	2	1
"calonectria_pseudonaviculata"	-79.96	36.66	2	1
"calonectria_pseudonaviculata"	-123.12	45.53	2	1
"calonectria_pseudonaviculata"	-79.93	32.78	2	1
"calonectria_pseudonaviculata"	-122.38	37.57	2	1
"calonectria_pseudonaviculata"	-83.85	42.31	2	1
"calonectria_pseudonaviculata"	-78.38	40.45	2	1
"calonectria_pseudonaviculata"	-79.11	40.69	2	1
"calonectria_pseudonaviculata"	-78.88	38.58	2	1
"calonectria_pseudonaviculata"	-77.79	38.72	2	1
"calonectria_pseudonaviculata"	-84.65	37.48	2	1
"calonectria_pseudonaviculata"	-75.68	39.87	2	1
"calonectria_pseudonaviculata"	-75.25	40.41	2	1
"calonectria_pseudonaviculata"	-75.17	39.95	2	1
"calonectria_pseudonaviculata"	-89.55	43.02	2	1
"calonectria_pseudonaviculata"	-73.77	41.06	2	1
"calonectria_pseudonaviculata"	-72.38	41.84	2	1
"calonectria_pseudonaviculata"	-74.5	40.75	2	1
"calonectria_pseudonaviculata"	-72.11	41.4	2	1
"calonectria_pseudonaviculata"	-84.56	30.41	2	1
"calonectria_pseudonaviculata"	-82.48	40.15	2	1
"calonectria_pseudonaviculata"	-76.71	37.27	2	1
"calonectria_pseudonaviculata"	-83.85	35.67	2	1
"calonectria_pseudonaviculata"	-72.62	40.98	2	1
"calonectria_pseudonaviculata"	-77.42	38.43	2	1
"calonectria_pseudonaviculata"	-81.68	41.43	2	1
"calonectria_pseudonaviculata"	14.294232971803	30.0838620132408	2	0
"calonectria_pseudonaviculata"	-140.000459679581	66.345613342543	2	0
"calonectria_pseudonaviculata"	-42.5541717296282	67.3291312259124	2	0
"calonectria_pseudonaviculata"	-101.488103508261	60.9732256557982	2	0
"calonectria_pseudonaviculata"	-129.40349887139	57.8742789052103	2	0
"calonectria_pseudonaviculata"	44.8353630773146	57.1971507689337	2	0
"calonectria_pseudonaviculata"	-128.439647766383	60.8489046379179	2	0
"calonectria_pseudonaviculata"	-107.975065393016	67.1885875114908	2	0
"calonectria_pseudonaviculata"	-110.443288339043	42.44694413086	2	0
"calonectria_pseudonaviculata"	-119.686699128724	53.7392362878767	2	0
"calonectria_pseudonaviculata"	57.4519032918539	42.8313614529204	2	0
"calonectria_pseudonaviculata"	-156.051571038271	58.1878415288167	2	0
"calonectria_pseudonaviculata"	-159.824815837952	68.1826657445455	2	0
"calonectria_pseudonaviculata"	37.0833333330356	63.9166666653873	2	0
"calonectria_pseudonaviculata"	-70.8312595227432	65.2072117813417	2	0
"calonectria_pseudonaviculata"	-70.0872507123945	47.767212724384	2	0
"calonectria_pseudonaviculata"	-119.747586335016	62.6820460440319	2	0
"calonectria_pseudonaviculata"	-141.678740659782	65.1787406584523	2	0
"calonectria_pseudonaviculata"	54.3303026028162	49.2421529919666	2	0
"calonectria_pseudonaviculata"	55.5034516762043	27.4780924193859	2	0
"calonectria_pseudonaviculata"	29.3302690993357	29.5793244851925	2	0
"calonectria_pseudonaviculata"	54.7453202813185	65.3690537510708	2	0
"calonectria_pseudonaviculata"	56.0378469482783	57.2636590478885	2	0
"calonectria_pseudonaviculata"	24.8193378361748	66.7805495842075	2	0
"calonectria_pseudonaviculata"	-100.961679270295	54.2105089412945	2	0
"calonectria_pseudonaviculata"	-119.390689013108	68.3540968329524	2	0
"calonectria_pseudonaviculata"	-69.618805663538	54.9342886491621	2	0
"calonectria_pseudonaviculata"	-147.155970149287	61.498424542685	2	0
"calonectria_pseudonaviculata"	-59.6061449466768	51.810357999245	2	0
"calonectria_pseudonaviculata"	-97.514078866401	30.1606592719172	2	0
"calonectria_pseudonaviculata"	-151.330729166693	68.475656701586	2	0
"calonectria_pseudonaviculata"	-161.144512421222	62.2784575441527	2	0
"calonectria_pseudonaviculata"	-108.993905836555	51.3397757335936	2	0
"calonectria_pseudonaviculata"	-7.45793460948412	33.0047846879404	2	0
"calonectria_pseudonaviculata"	56.9526170238204	32.1625185474473	2	0
"calonectria_pseudonaviculata"	-130.882698916261	66.0607322218077	2	0
"calonectria_pseudonaviculata"	-95.0133619662257	66.2838821270734	2	0
"calonectria_pseudonaviculata"	-112.350232672138	58.3407421001565	2	0
"calonectria_pseudonaviculata"	-19.750000000216	65.9166666653727	2	0
"calonectria_pseudonaviculata"	-152.339018464554	64.2496112717986	2	0
"calonectria_pseudonaviculata"	16.6459553693272	66.527266386428	2	0
"calonectria_pseudonaviculata"	-80.055247739271	50.1570818992154	2	0
"calonectria_pseudonaviculata"	0.711533292773412	29.3876738550487	2	0
"calonectria_pseudonaviculata"	42.4400699909456	31.235272673207	2	0
"calonectria_pseudonaviculata"	-84.1760135669321	67.7966161842101	2	0
"calonectria_pseudonaviculata"	-110.916666666752	30.9166666656273	2	0
"calonectria_pseudonaviculata"	-90.0801324504459	53.4004966875386	2	0
"calonectria_pseudonaviculata"	-131.983888375016	55.6198735726321	2	0
"calonectria_pseudonaviculata"	-96.1696439765382	47.3429547437322	2	0
"calonectria_pseudonaviculata"	-103.322875385388	41.6513099944789	2	0
"calonectria_pseudonaviculata"	55.2	37.13	2	1
"calonectria_pseudonaviculata"	41	41.05	2	1
"calonectria_pseudonaviculata"	41.68	41.36	2	1
"calonectria_pseudonaviculata"	51.11	36.72	2	1
"calonectria_pseudonaviculata"	42.16	42.69	2	1
"calonectria_pseudonaviculata"	50.28	37.14	2	1
"calonectria_pseudonaviculata"	42.04	41.75	2	1
"calonectria_pseudonaviculata"	51.73	36.57	2	1
"calonectria_pseudonaviculata"	14.05	50.41	2	1
"calonectria_pseudonaviculata"	12.02	54.04	2	1
"calonectria_pseudonaviculata"	21.06	55.91	2	1
"calonectria_pseudonaviculata"	15.02	56.28	2	1
"calonectria_pseudonaviculata"	16.27	47.15	2	1
"calonectria_pseudonaviculata"	12.69	56.05	2	1
"calonectria_pseudonaviculata"	13.06	47.81	2	1
"calonectria_pseudonaviculata"	-0.64	51.58	2	1
"calonectria_pseudonaviculata"	-4.05	54.84	2	1
"calonectria_pseudonaviculata"	0.51	47.34	2	1
"calonectria_pseudonaviculata"	13.2	55.71	2	1
"calonectria_pseudonaviculata"	12.57	55.68	2	1
"calonectria_pseudonaviculata"	7.67	47.56	2	1
"calonectria_pseudonaviculata"	-86.09	42.95	2	1
"calonectria_pseudonaviculata"	-122.98	45.21	2	1
"calonectria_pseudonaviculata"	-86.22	37.96	2	1
"calonectria_pseudonaviculata"	-77.2	39.29	2	1
"calonectria_pseudonaviculata"	-76.29	36.85	2	1
"calonectria_pseudonaviculata"	-82.99	40.02	2	1
"calonectria_pseudonaviculata"	-85.68	35.4	2	1
"calonectria_pseudonaviculata"	-94.58	39.1	2	1
"calonectria_pseudonaviculata"	-79.96	36.66	2	1
"calonectria_pseudonaviculata"	-79.93	32.78	2	1
"calonectria_pseudonaviculata"	-81.95	36.77	2	1
"calonectria_pseudonaviculata"	-76.36	41.03	2	1
"calonectria_pseudonaviculata"	-75.67	40.9	2	1
"calonectria_pseudonaviculata"	-122.38	37.57	2	1
"calonectria_pseudonaviculata"	-124.36	43.33	2	1
"calonectria_pseudonaviculata"	-76.96	37.97	2	1
"calonectria_pseudonaviculata"	-76.61	39.51	2	1
"calonectria_pseudonaviculata"	-75.25	40.41	2	1
"calonectria_pseudonaviculata"	-79.24	43.16	2	1
"calonectria_pseudonaviculata"	-75.17	39.95	2	1
"calonectria_pseudonaviculata"	-85.64	38.19	2	1
"calonectria_pseudonaviculata"	-72.38	41.84	2	1
"calonectria_pseudonaviculata"	-122.46	45.42	2	1
"calonectria_pseudonaviculata"	-83.85	35.67	2	1
"calonectria_pseudonaviculata"	-81.29	41.69	2	1
"calonectria_pseudonaviculata"	-83.68	39.89	2	1
"calonectria_pseudonaviculata"	-72.62	40.98	2	1
"calonectria_pseudonaviculata"	-73.56	40.65	2	1
"calonectria_pseudonaviculata"	-81.68	41.43	2	1
"calonectria_pseudonaviculata"	14.294232971803	30.0838620132408	2	0
"calonectria_pseudonaviculata"	-140.000459679581	66.345613342543	2	0
"calonectria_pseudonaviculata"	-42.5541717296282	67.3291312259124	2	0
